run_id,timestamp_utc,seed,run_index,data_structure,operation,data_size,trial,time_ns,time_s,mem_peak_b,rss_delta_b,rss_baseline_b
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,HashTable,insert,5000,3,1489470,0.00148947,1195140,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,HashTable,insert,5000,4,1517240,0.00151724,1234812,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,HashTable,creation,10000,0,11509418,0.011509418,3210971,0,126316544
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,HashTable,creation,10000,1,17603157,0.017603157,3255727,0,166621184
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,HashTable,creation,10000,2,12828117,0.012828117,3295071,0,156499968
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,HashTable,creation,10000,3,11191588,0.011191588,3331263,0,171220992
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,HashTable,creation,10000,4,12573958,0.012573958,3374151,0,172531712
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,HashTable,search,10000,0,7919239,0.007919239,2419448,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,HashTable,search,10000,1,8512569,0.008512569,2461788,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,HashTable,search,10000,2,12110978,0.012110978,2499380,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,HashTable,search,10000,3,8355769,0.008355769,2534084,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,HashTable,search,10000,4,11263358,0.011263358,2578444,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,HashTable,max,10000,0,119250,0.00011925,2419171,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,HashTable,max,10000,1,142900,0.0001429,2461423,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,HashTable,max,10000,2,145720,0.00014572,2499015,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,HashTable,max,10000,3,107560,0.00010756,2533719,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,HashTable,max,10000,4,228030,0.00022803,2578115,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,HashTable,min,10000,0,111290,0.00011129,2419407,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,HashTable,min,10000,1,114860,0.00011486,2461571,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,HashTable,min,10000,2,115500,0.0001155,2499163,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,HashTable,min,10000,3,110189,0.000110189,2533867,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,HashTable,min,10000,4,202529,0.000202529,2578295,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,HashTable,insert,10000,0,3020410,0.00302041,2446900,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,HashTable,insert,10000,1,3112729,0.003112729,2489744,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,HashTable,insert,10000,2,3625189,0.003625189,2529064,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,HashTable,insert,10000,3,2893540,0.00289354,2562280,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,HashTable,insert,10000,4,5112589,0.005112589,2609044,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,HashTable,creation,50000,0,70497628,0.070497625,9774079,917504,153190400
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,HashTable,creation,50000,1,79504095,0.079504095,9813367,0,166621184
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,HashTable,creation,50000,2,70788208,0.070788205,9849759,0,160694272
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,HashTable,creation,50000,3,76178337,0.076178335,9884651,0,171220992
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,HashTable,creation,50000,4,105214195,0.10521419,9926483,0,172531712
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,HashTable,search,50000,0,46218132,0.04621813,6209996,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,HashTable,search,50000,1,41317743,0.041317742,6248804,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,HashTable,search,50000,2,56175100,0.0561751,6292004,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,HashTable,search,50000,3,54607661,0.05460766,6331840,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,HashTable,search,50000,4,67828710,0.06782871,6371352,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,HashTable,max,50000,0,695640,0.00069564,6209663,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,HashTable,max,50000,1,624110,0.00062411,6248415,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,HashTable,max,50000,2,1049360,0.00104936,6291615,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,HashTable,max,50000,3,974050,0.00097405,6331451,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,HashTable,max,50000,4,683910,0.00068391,6370995,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,HashTable,min,50000,0,694380,0.00069438,6209963,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,HashTable,min,50000,1,591729,0.000591729,6248627,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,HashTable,min,50000,2,1067500,0.0010675,6291827,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,HashTable,min,50000,3,852050,0.00085205,6331663,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,HashTable,min,50000,4,589920,0.00058992,6371239,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,HashTable,insert,50000,0,18782206,0.018782206,6353584,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,HashTable,insert,50000,1,16814677,0.016814677,6390912,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,HashTable,insert,50000,2,20210446,0.020210447,6432864,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,HashTable,insert,50000,3,18246176,0.018246176,6470012,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,HashTable,insert,50000,4,17552217,0.017552217,6509860,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,creation,100,0,1153469,0.001153469,353368,0,114864128
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,creation,100,1,1169330,0.00116933,404792,0,166621184
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,creation,100,2,2033030,0.00203303,441776,0,154533888
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,creation,100,3,1406329,0.001406329,481128,0,171220992
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,creation,100,4,2224930,0.00222493,518820,0,172531712
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,search,100,0,109320,0.00010932,348228,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,search,100,1,150120,0.00015012,399676,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,search,100,2,201560,0.00020156,436708,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,search,100,3,104610,0.00010461,475676,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,search,100,4,176600,0.0001766,513680,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,max,100,0,3940,3.94e-06,348127,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,max,100,1,5840,5.84e-06,399487,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,max,100,2,5580,5.58e-06,436519,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,max,100,3,5700,5.7e-06,475487,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,max,100,4,5710,5.71e-06,513523,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,min,100,0,3351,3.351e-06,348699,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,min,100,1,10260,1.026e-05,399971,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,min,100,2,4740,4.74e-06,437003,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,min,100,3,3490,3.49e-06,475971,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,min,100,4,4970,4.97e-06,514039,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,insert,100,0,280129,0.000280129,351168,131072,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,insert,100,1,192370,0.00019237,401872,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,insert,100,2,443370,0.00044337,439496,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,insert,100,3,398250,0.00039825,478672,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,insert,100,4,649250,0.00064925,516132,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,creation,1000,0,20711277,0.020711277,596064,393216,116043776
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,creation,1000,1,24916326,0.024916327,664024,0,166621184
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,creation,1000,2,28241735,0.028241735,700016,0,154533888
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,creation,1000,3,17658307,0.017658306,740192,0,171220992
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,creation,1000,4,17149557,0.017149556,777484,0,172531712
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,search,1000,0,1901560,0.00190156,545436,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,search,1000,1,1449369,0.001449369,594372,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,search,1000,2,2445360,0.00244536,630604,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,search,1000,3,1564779,0.001564779,670396,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,search,1000,4,1381000,0.001381,707856,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,max,1000,0,7500,7.5e-06,545303,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,max,1000,1,7471,7.471e-06,594151,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,max,1000,2,6900,6.9e-06,630383,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,max,1000,3,4920,4.92e-06,670175,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,max,1000,4,4130,4.13e-06,707667,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,min,1000,0,5930,5.93e-06,545731,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,min,1000,1,4871,4.871e-06,594491,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,min,1000,2,5850,5.85e-06,630723,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,min,1000,3,3660,3.66e-06,670515,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,min,1000,4,3220,3.22e-06,708039,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,insert,1000,0,3890709,0.003890709,555064,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,insert,1000,1,2089180,0.00208918,603640,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,insert,1000,2,4248140,0.00424814,640672,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,insert,1000,3,2286900,0.0022869,679920,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,insert,1000,4,2409029,0.002409029,718443,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,creation,5000,0,110691753,0.110691756,1578492,131072,118927360
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,creation,5000,1,139126735,0.13912673,1625612,0,166621184
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,creation,5000,2,125094007,0.12509401,1664404,0,154533888
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,creation,5000,3,117685500,0.1176855,1698288,0,171220992
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,creation,5000,4,119235069,0.11923507,1738128,0,172531712
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,search,5000,0,9001418,0.009001418,1265688,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,search,5000,1,8624028,0.008624028,1312760,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,search,5000,2,9055288,0.009055288,1351880,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,search,5000,3,8790118,0.008790118,1386052,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,search,5000,4,8475399,0.008475399,1425972,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,max,5000,0,8970,8.97e-06,1265523,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,max,5000,1,6300,6.3e-06,1312507,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,max,5000,2,5100,5.1e-06,1351627,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,max,5000,3,4880,4.88e-06,1385799,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,max,5000,4,5120,5.12e-06,1425751,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,min,5000,0,4490,4.49e-06,1265951,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,min,5000,1,6210,6.21e-06,1312847,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,min,5000,2,4590,4.59e-06,1351967,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,min,5000,3,3840,3.84e-06,1386139,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,min,5000,4,3890,3.89e-06,1426123,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,insert,5000,0,15646768,0.015646769,1314548,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,insert,5000,1,17056737,0.017056737,1360556,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,insert,5000,2,13253488,0.013253488,1397436,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,insert,5000,3,16735317,0.016735317,1434168,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,insert,5000,4,14322187,0.014322187,1473864,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,creation,10000,0,249392402,0.2493924,3461664,131072,126447616
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,creation,10000,1,295013638,0.29501364,3499460,0,166621184
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,creation,10000,2,268804152,0.26880416,3538372,0,156499968
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,creation,10000,3,262634654,0.26263466,3561716,0,171220992
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,creation,10000,4,286197099,0.2861971,3620528,0,172531712
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,search,10000,0,22397566,0.022397567,2836468,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,search,10000,1,29036445,0.029036446,2874744,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,search,10000,2,19609366,0.019609366,2912080,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,search,10000,3,22030026,0.022030026,2939840,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,search,10000,4,23216526,0.023216525,2992876,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,max,10000,0,6729,6.729e-06,2836183,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,max,10000,1,8510,8.51e-06,2874371,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,max,10000,2,6400,6.4e-06,2911739,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,max,10000,3,5640,5.64e-06,2939499,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,max,10000,4,5780,5.78e-06,2992567,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,min,10000,0,5429,5.429e-06,2836611,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,min,10000,1,6970,6.97e-06,2874711,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,min,10000,2,4680,4.68e-06,2912079,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,min,10000,3,4290,4.29e-06,2939839,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,min,10000,4,4740,4.74e-06,2992939,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,insert,10000,0,30156366,0.030156367,2926008,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,insert,10000,1,33870474,0.033870474,2966580,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,insert,10000,2,33218214,0.033218212,3009708,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,insert,10000,3,30949875,0.030949876,3032236,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,insert,10000,4,34726284,0.034726284,3093320,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,creation,50000,0,1564274139,1.5642742,9394956,655360,153845760
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,creation,50000,1,1572011808,1.5720118,9427028,0,166621184
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,creation,50000,2,1672010686,1.6720107,9487347,0,160694272
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,creation,50000,3,1835898665,1.8358986,9531752,0,171220992
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,creation,50000,4,1972144995,1.972145,9564384,0,172531712
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,search,50000,0,142038075,0.14203808,6427084,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,search,50000,1,132923826,0.13292383,6461716,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,search,50000,2,122334959,0.12233496,6517796,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,search,50000,3,137876786,0.13787678,6562784,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,search,50000,4,203267241,0.20326725,6597416,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,max,50000,0,8630,8.63e-06,6426863,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,max,50000,1,10140,1.014e-05,6461439,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,max,50000,2,9500,9.5e-06,6517607,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,max,50000,3,23660,2.366e-05,6562507,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,max,50000,4,17990,1.799e-05,6597171,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,min,50000,0,9060,9.06e-06,6427523,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,min,50000,1,8530,8.53e-06,6461979,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,min,50000,2,7549,7.549e-06,6517971,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,min,50000,3,7980,7.98e-06,6563047,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,min,50000,4,8790,8.79e-06,6597743,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,binarySearchTree,insert,50000,0,202066045,0.20206605,6903408,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,binarySearchTree,insert,50000,1,175711848,0.17571186,6933655,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,binarySearchTree,insert,50000,2,199658177,0.19965817,6985568,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,binarySearchTree,insert,50000,3,173556589,0.1735566,7021596,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,binarySearchTree,insert,50000,4,283175889,0.2831759,7057124,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,SkipList,creation,100,0,887050,0.00088705,367740,0,114995200
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,SkipList,creation,100,1,1055370,0.00105537,415012,0,166621184
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,SkipList,creation,100,2,1375180,0.00137518,451788,0,154533888
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,SkipList,creation,100,3,1333960,0.00133396,492628,0,171220992
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,SkipList,creation,100,4,1008879,0.001008879,530064,0,172531712
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,SkipList,search,100,0,474790,0.00047479,354456,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,SkipList,search,100,1,343420,0.00034342,404768,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,3,SkipList,search,100,2,567380,0.00056738,441592,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,4,SkipList,search,100,3,357690,0.00035769,481040,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,5,SkipList,search,100,4,330540,0.00033054,519236,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,1,SkipList,max,100,0,5790,5.79e-06,354163,0,
2025-08-10T223952Z-16d02c,2025-08-10T23:51:07.609932+00:00,1121,2,SkipList,max,100,1,5631,5.631e-06,404387,0,
